NameProvided,CleanName,Coalesced1,Coalesced1Accepted,ReturnedNameProvided,ReturnedClean,Coalesced2,Coalesced2Accepted,ell_light_uk,ell_moist_uk,ell_pH_uk,ell_N,ell_S
Agrostis stolonifera,Bentgrass ,Bentgrass ,NA,NA,NA,Agrostis stolonifera,Agrostis stolonifera,NA,NA,NA,NA,NA
Alisma plantago-aquatica,Water plantain,Water plantain,NA,NA,NA,Alisma plantago-aquatica,Alisma plantago-aquatica,NA,NA,NA,NA,NA
Apium nodiflorum,Fools water cress,Fools water cress,NA,NA,NA,Apium nodiflorum,Apium nodiflorum,NA,NA,NA,NA,NA
Artemisia,Wormwood,Wormwood,NA,NA,NA,Artemisia,Artemisia,NA,NA,NA,NA,NA
Berula erecta,Water parsnip,Water parsnip,NA,NA,NA,Berula erecta,Berula erecta,NA,NA,NA,NA,NA
Bolboschoenus,Bolboschoenus,Bolboschoenus,Bolboschoenus,NA,NA,Bolboschoenus,Bolboschoenus,NA,NA,NA,NA,NA
Callitriche spp,Starwort,Starwort,NA,NA,NA,Callitriche spp,NA,NA,NA,NA,NA,NA
Caltha palustris,Marsh Marigold,Marsh Marigold,NA,NA,NA,Caltha palustris,Caltha palustris,NA,NA,NA,NA,NA
Caltha palustris,Marsh Marigold distal,Marsh Marigold distal,NA,NA,NA,Caltha palustris,Caltha palustris,NA,NA,NA,NA,NA
Calystegia sepium,Bind weed,Bind weed,NA,NA,NA,Calystegia sepium,Calystegia sepium,NA,NA,NA,NA,NA
Charophyte,Blanket weed,Blanket weed,NA,NA,NA,Charophyte,NA,NA,NA,NA,NA,NA
Dryopteris sp,Fern,Fern,NA,NA,NA,Dryopteris sp,Dryopteris,NA,NA,NA,NA,NA
Eleocharis palustris,Common spikerush,Eleocharis palustris,Eleocharis macrostachya,NA,Eleocharis palustris,Eleocharis palustris,Eleocharis macrostachya,NA,NA,NA,NA,NA
Epilobium hirsutum,Great willow herb,Great willow herb,NA,NA,NA,Epilobium hirsutum,Epilobium hirsutum,NA,NA,NA,NA,NA
Epilobium sp.,Willow herb,Willow herb,NA,NA,NA,Epilobium sp.,NA,NA,NA,NA,NA,NA
Filipendula ulmaria,Meadow sweet,Meadow sweet,NA,NA,NA,Filipendula ulmaria,Filipendula ulmaria,NA,NA,NA,NA,NA
Fleabane,Pulicaria dysenterica,Pulicaria dysenterica,Pulicaria dysenterica,NA,NA,Fleabane,NA,NA,NA,NA,NA,NA
Galium palustre,Marsh bedstraw,Marsh bedstraw,NA,NA,NA,Galium palustre,Galium palustre,NA,NA,NA,NA,NA
Hop sedge,Carex pseudocyperus,Carex pseudocyperus,Carex pseudocyperus,NA,NA,Hop sedge,NA,NA,NA,NA,NA,NA
Horsetail,Equisetum,Equisetum,Equisetum,NA,NA,Horsetail,NA,NA,NA,NA,NA,NA
Hottonia,Water violet,Water violet,NA,NA,NA,Hottonia,Hottonia,NA,NA,NA,NA,NA
Hydrocharis,Frog bit,Frog bit,NA,NA,NA,Hydrocharis,Hydrocharis,NA,NA,NA,NA,NA
Iris pseudacorus,Yellow flag,Yellow flag,NA,NA,NA,Iris pseudacorus,Iris pseudacorus,NA,NA,NA,NA,NA
Iris pseudacorus,Yellow Flag,Yellow Flag,NA,NA,NA,Iris pseudacorus,Iris pseudacorus,NA,NA,NA,NA,NA
Juncus effusus,Juncus effusus,Juncus effusus,Juncus effusus,NA,NA,Juncus effusus,Juncus effusus,7,7,3,4,0
Juncus subnodulosus,Juncus subnodulosus,Juncus subnodulosus,Juncus subnodulosus,NA,NA,Juncus subnodulosus,Juncus subnodulosus,7,8,8,3,0
Lemna triscula,Ivyleaved duckweed,Ivyleaved duckweed,NA,NA,NA,Lemna triscula,Lemna trisulca,NA,NA,NA,NA,NA
Lemnaceae,Duckweed,Lemna,Lemna,NA,Lemna,Lemnaceae,Lemnaceae,NA,NA,NA,NA,NA
Lotus pedunculatus,Marsh birds foot trefoil,Marsh birds foot trefoil,NA,NA,NA,Lotus pedunculatus,Lotus pedunculatus,NA,NA,NA,NA,NA
Lycopus europaeus,Bugleweed,Bugleweed,NA,NA,NA,Lycopus europaeus,Lycopus europaeus,NA,NA,NA,NA,NA
Lysimachia nummularia,Moneywort,Lysimachia nummularia,Lysimachia nummularia,NA,Lysimachia nummularia,Lysimachia nummularia,Lysimachia nummularia,4,6,5,5,0
Lythrum salicaria,Purple loosestrife,Lythrum virgatum,Lythrum virgatum,NA,Lythrum virgatum,Lythrum salicaria,Lythrum salicaria,NA,NA,NA,NA,NA
Mentha aquatica,Water mint,Mentha aquatica,Mentha aquatica,NA,Mentha aquatica,Mentha aquatica,Mentha aquatica,7,8,7,5,0
Myosoton aquaticum,Water chickweed,Callitriche,Callitriche,NA,Callitriche,Myosoton aquaticum,Myosoton aquaticum,NA,NA,NA,NA,NA
Oenanthe aquatica,Fineleaved water dropwort,Fineleaved water dropwort,NA,NA,NA,Oenanthe aquatica,Oenanthe aquatica,NA,NA,NA,NA,NA
Oenanthe crocata,Hemlock water dropwort,Hemlock water dropwort,NA,NA,NA,Oenanthe crocata,,NA,NA,NA,NA,NA
Oenanthe fistulosa,Tubular water dropwort,Tubular water dropwort,NA,NA,NA,Oenanthe fistulosa,,NA,NA,NA,NA,NA
Persicaria,Redleg,Redleg,NA,NA,NA,Persicaria,Persicaria,NA,NA,NA,NA,NA
Persicaria amphibia,Amphibian bistort,Amphibian bistort,NA,NA,NA,Persicaria amphibia,Persicaria amphibia,NA,NA,NA,NA,NA
Phalaris arundinacea,Reed canary grass,Reed canary grass,NA,NA,NA,Phalaris arundinacea,Phalaris arundinacea,NA,NA,NA,NA,NA
Ranunculus sceleratus,Celeryleaved buttercup,Celeryleaved buttercup,NA,NA,NA,Ranunculus sceleratus,Ranunculus sceleratus,NA,NA,NA,NA,NA
Reed mannagrass,Glyceria maxima,Glyceria maxima,Glyceria maxima,NA,NA,Reed mannagrass,NA,NA,NA,NA,NA,NA
Rorippa nasturtium-aquaticum,Water cress,Water cress,NA,NA,NA,Rorippa nasturtium-aquaticum,Rorippa nasturtium-aquaticum,NA,NA,NA,NA,NA
Rumex hydrolapathum,Water dock,Rumex aquaticus,Rumex aquaticus,NA,Rumex aquaticus,Rumex hydrolapathum,Rumex crispus,NA,NA,NA,NA,NA
Sagittaria,Arrow head,Arrow head,NA,NA,NA,Sagittaria,Sagittaria,NA,NA,NA,NA,NA
Schoenoplectus tabernaemontani,Softstem bulrush,Softstem bulrush,NA,NA,NA,Schoenoplectus tabernaemontani,Schoenoplectus tabernaemontani,NA,NA,NA,NA,NA
Senecio aquaticus,Marsh ragwort,Marsh ragwort,NA,NA,NA,Senecio aquaticus,,NA,NA,NA,NA,NA
Solanum dulcamara,Woody night shade,Woody night shade,NA,NA,NA,Solanum dulcamara,Solanum dulcamara,NA,NA,NA,NA,NA
Sparganium erectum,Branched burreed,Branched burreed,NA,NA,NA,Sparganium erectum,Sparganium erectum,NA,NA,NA,NA,NA
Stellaria palustris,Marsh Stitchwort,Marsh Stitchwort,NA,NA,NA,Stellaria palustris,Stellaria palustris,NA,NA,NA,NA,NA
Symphytum officinale,Comfrey,Comfrey,NA,NA,NA,Symphytum officinale,Symphytum officinale,NA,NA,NA,NA,NA
Two-ranked sedge,Carex disticha,Carex disticha,Carex disticha,NA,NA,Two-ranked sedge,NA,NA,NA,NA,NA,NA
Typha latifolia,Typha,Typha,Typha,NA,NA,Typha latifolia,Typha latifolia,NA,NA,NA,NA,NA
Unidentified umbellifera,Unidentified umbellifera,Unidentified umbellifera,NA,NA,NA,Unidentified umbellifera,NA,NA,NA,NA,NA,NA
Urtica dioica,Nettle,Nettle,NA,NA,NA,Urtica dioica,Urtica dioica,NA,NA,NA,NA,NA
Utricularia,Bladderwort,Utricularia caerulea,Utricularia caerulea,NA,Utricularia caerulea,Utricularia,Utricularia,NA,NA,NA,NA,NA
Veronica beccabunga,Brooklime,Brooklime,NA,NA,NA,Veronica beccabunga,Veronica beccabunga,NA,NA,NA,NA,NA
Veronica catenata,Pink water speedwell,Pink water speedwell,NA,NA,NA,Veronica catenata,Veronica anagallis-aquatica,NA,NA,NA,NA,NA
Water fern,Azolla,Azolla,Azolla,NA,NA,Water fern,NA,NA,NA,NA,NA,NA
Water mannagrass,Glyceria fluitans,Glyceria fluitans,Glyceria fluitans,Glyceria fluitans,NA,Glyceria fluitans,Glyceria fluitans,6,10,5,6,0
Water weed,Elodea,Elodea,Elodea,NA,NA,Water weed,NA,NA,NA,NA,NA,NA
NA,Bare mud,Bare mud,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Bramble,Rubus,Rubus,NA,Rubus,NA,NA,NA,NA,NA,NA,NA
NA,Buttercup,Buttercup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Carex,Carex,Carex,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Carex large glaucous,Carex large glaucous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Clover,Clover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Glyceria,Glyceria,Glyceria,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Grass,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Heart  shaped floating,Heart  shaped floating,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Heart  shaped floating proximal,Heart  shaped floating proximal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Juncus,Juncus,Juncus,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Phragmites,Phragmites,Phragmites,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Teasel,Teasel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Thistle,Thistle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Water dropwort  filamentous leaves,Water dropwort  filamentous leaves,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
