CleanName,URL
Duckweed,https://www.brc.ac.uk/plantatlas/plant/lemna-gibba
Duckweed,https://www.brc.ac.uk/plantatlas/plant/lemna-minor
Duckweed,https://www.brc.ac.uk/plantatlas/plant/lemna-minuta
Duckweed,https://www.brc.ac.uk/plantatlas/plant/lemna-trisulca
Duckweed,https://www.brc.ac.uk/plantatlas/plant/spirodela-polyrhiza
Duckweed,https://www.brc.ac.uk/plantatlas/plant/wolffia-arrhiza
Frog bit,https://www.brc.ac.uk/plantatlas/plant/hydrocharis-morsus-ranae
Carex,
Carex disticha,https://www.brc.ac.uk/plantatlas/plant/carex-disticha
Carex large glaucous,https://www.brc.ac.uk/plantatlas/plant/carex-flacca
Carex pseudocyperus,https://www.brc.ac.uk/plantatlas/plant/carex-pseudocyperus
Glyceria,https://www.brc.ac.uk/plantatlas/plant/glyceria-declinata
Glyceria,https://www.brc.ac.uk/plantatlas/plant/glyceria-fluitans
Glyceria,https://www.brc.ac.uk/plantatlas/plant/glyceria-maxima
Glyceria,https://www.brc.ac.uk/plantatlas/plant/glyceria-notata
Glyceria,https://www.brc.ac.uk/plantatlas/plant/hydrocharis-morsus-ranae
Glyceria fluitans,https://www.brc.ac.uk/plantatlas/plant/glyceria-fluitans
Glyceria maxima,https://www.brc.ac.uk/plantatlas/plant/glyceria-maxima
Juncus,
Juncus effusus,https://www.brc.ac.uk/plantatlas/plant/juncus-effusus
Juncus subnodulosus,https://www.brc.ac.uk/plantatlas/plant/juncus-subnodulosus
Grass,
Ivyleaved duckweed,https://www.brc.ac.uk/plantatlas/plant/lemna-trisulca
Blanket weed,
Azolla,https://www.brc.ac.uk/plantatlas/plant/azolla-filiculoides
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-arvense
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-fluviatile
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-hyemale
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-palustre
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-pratense
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-ramosissimum
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-sylvaticum
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-telmateia
Equisetum,https://www.brc.ac.uk/plantatlas/plant/equisetum-variegatum
Elodea,https://www.brc.ac.uk/plantatlas/plant/elodea-canadensis
Elodea,https://www.brc.ac.uk/plantatlas/plant/elodea-nuttallii
Phragmites,https://www.brc.ac.uk/plantatlas/plant/phragmites-australis
Branched burreed,https://www.brc.ac.uk/plantatlas/plant/sparganium-erectum
Bolboschoenus,https://www.brc.ac.uk/plantatlas/plant/bolboschoenus-maritimus
Tubular water dropwort,https://www.brc.ac.uk/plantatlas/plant/oenanthe-fistulosa
Bladderwort,https://www.brc.ac.uk/plantatlas/plant/utricularia-australis
Water dropwort filamentous leaves,https://www.brc.ac.uk/plantatlas/plant/oenanthe-aquatica
Water cress,https://www.brc.ac.uk/plantatlas/plant/rorippa-nasturtium-aquaticum
Celeryleaved buttercup,https://www.brc.ac.uk/plantatlas/plant/ranunculus-sceleratus
Softstem bulrush,https://www.brc.ac.uk/plantatlas/plant/schoenoplectus-tabernaemontani
Starwort,https://www.brc.ac.uk/plantatlas/plant/callitriche-stagnalis-sens-lat
Arrow head,https://www.brc.ac.uk/plantatlas/plant/sagittaria-sagittifolia
Water violet,https://www.brc.ac.uk/plantatlas/plant/hottonia-palustris
Buttercup,https://www.brc.ac.uk/plantatlas/plant/ranunculus-acris
Buttercup,https://www.brc.ac.uk/plantatlas/plant/ranunculus-arvensis
Buttercup,https://www.brc.ac.uk/plantatlas/plant/ranunculus-auricomus
Buttercup,https://www.brc.ac.uk/plantatlas/plant/ranunculus-bulbosus
Buttercup,https://www.brc.ac.uk/plantatlas/plant/ranunculus-parviflorus
Buttercup,https://www.brc.ac.uk/plantatlas/plant/ranunculus-repens
Buttercup,https://www.brc.ac.uk/plantatlas/plant/ranunculus-sardous
Willow herb,https://www.brc.ac.uk/plantatlas/plant/chamerion-angustifolium
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-brunnescens
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-ciliatum
Great willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-hirsutum
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-lanceolatum
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-montanum
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-obscurum
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-palustre
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-parviflorum
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-roseum
Willow herb,https://www.brc.ac.uk/plantatlas/plant/epilobium-tetragonum
Bramble,https://www.brc.ac.uk/plantatlas/plant/rubus-fruticosus-agg
Redleg,https://www.brc.ac.uk/plantatlas/plant/persicaria-maculosa
Fineleaved water dropwort,https://www.brc.ac.uk/plantatlas/plant/oenanthe-aquatica
Marsh bedstraw,https://www.brc.ac.uk/plantatlas/plant/galium-palustre
Marsh birds foot trefoil,https://www.brc.ac.uk/plantatlas/plant/lotus-corniculatus
Marsh Stitchwort,https://www.brc.ac.uk/plantatlas/plant/stellaria-palustris
Meadow sweet ,https://www.brc.ac.uk/plantatlas/plant/filipendula-ulmaria
Marsh ragwort,https://www.brc.ac.uk/plantatlas/plant/senecio-aquaticus
Common spikerush ,https://www.brc.ac.uk/plantatlas/plant/eleocharis-palustris
Teasal,https://www.brc.ac.uk/plantatlas/plant/dipsacus-fullonum
Clover,
Hemlock water dropwort,https://www.brc.ac.uk/plantatlas/plant/oenanthe-crocata
Carex large glaucous,https://www.brc.ac.uk/plantatlas/plant/carex-flacca
Fern,
Pink water speedwell,https://www.brc.ac.uk/plantatlas/plant/veronica-catenata
Thistle,https://www.brc.ac.uk/plantatlas/plant/carduus-nutans
Wormwood,https://www.brc.ac.uk/plantatlas/plant/artemisia-absinthium
Typha,https://www.brc.ac.uk/plantatlas/plant/typha-angustifolia
Typha,https://www.brc.ac.uk/plantatlas/plant/typha-latifolia
Yellow flag,https://www.brc.ac.uk/plantatlas/plant/iris-pseudacorus
Amphibian bistort,https://www.brc.ac.uk/plantatlas/plant/persicaria-amphibia
Bentgrass,https://www.brc.ac.uk/plantatlas/plant/agrostis-stolonifera
Bind weed,https://www.brc.ac.uk/plantatlas/plant/calystegia-pulchra
Bind weed,https://www.brc.ac.uk/plantatlas/plant/calystegia-sepium
Bind weed,https://www.brc.ac.uk/plantatlas/plant/calystegia-silvatica
Bind weed,https://www.brc.ac.uk/plantatlas/plant/calystegia-soldanella
Bind weed,https://www.brc.ac.uk/plantatlas/plant/convolvulus-arvensis
Bind weed,https://www.brc.ac.uk/plantatlas/plant/fallopia-convolvulus
Bind weed,https://www.brc.ac.uk/plantatlas/plant/fallopia-dumetorum
Bugleweed ,https://www.brc.ac.uk/plantatlas/plant/ajuga-reptans
Comfrey,https://www.brc.ac.uk/plantatlas/plant/symphytum-hidcote-blue-s-asperum-x-grandiflorum-x-officinale
Comfrey,https://www.brc.ac.uk/plantatlas/plant/symphytum-asperum
Comfrey,https://www.brc.ac.uk/plantatlas/plant/symphytum-asperum-x-officinale-s-x-uplandicum
Comfrey,https://www.brc.ac.uk/plantatlas/plant/symphytum-officinale
Comfrey,https://www.brc.ac.uk/plantatlas/plant/symphytum-orientale
Comfrey,https://www.brc.ac.uk/plantatlas/plant/symphytum-tuberosum
Moneywort,https://www.brc.ac.uk/plantatlas/plant/sibthorpia-europaea
Nettle,https://www.brc.ac.uk/plantatlas/plant/urtica-dioica
Pulicaria dysenterica,https://www.brc.ac.uk/plantatlas/plant/pulicaria-dysenterica
Purple loosestrife,https://www.brc.ac.uk/plantatlas/plant/lythrum-salicaria
Reed canary grass,https://www.brc.ac.uk/plantatlas/plant/phalaris-arundinacea
Water chickweed,https://www.brc.ac.uk/plantatlas/plant/stellaria-neglecta
Water dock,https://www.brc.ac.uk/plantatlas/plant/rumex-hydrolapathum
Fools water cress,https://www.brc.ac.uk/plantatlas/plant/apium-nodiflorum
Water mint,https://www.brc.ac.uk/plantatlas/plant/mentha-aquatica
Water parsnip,https://www.brc.ac.uk/plantatlas/plant/sium-latifolium
Water plantain,https://www.brc.ac.uk/plantatlas/plant/alisma-plantago-aquatica
Woody night shade,https://www.brc.ac.uk/plantatlas/plant/epilobium-hirsutum
Heart  shaped floating proximal,
Heart  shaped floating,
Brooklime,https://www.brc.ac.uk/plantatlas/plant/veronica-beccabunga
Marsh Marigold,https://www.brc.ac.uk/plantatlas/plant/caltha-palustris
Unidentified umbellifera,
