plot_id,year,season,total_cover,cover_emergent,cover_surface,cover_vertical,mean_height,height_emergent,height_surface,height_vertical
8101,2009,2,0.0625,0,0,0.0625,83.33333333333333,0,0,0.0625
8101,2009,3,0.016666666666666666,0,0,0.016666666666666666,105,0,0,0.016666666666666666
8101,2010,1,0,0,0,0,NaN,0,0,0
8101,2010,2,0,0,0,0,NaN,0,0,0
8101,2010,3,0,0,0,0,NaN,0,0,0
8101,2011,1,0,0,0,0,NaN,0,0,0
8102,2009,2,0.95,0,0.5666666666666667,0.38333333333333336,158.33333333333334,0,0.5666666666666667,0.38333333333333336
8102,2009,3,1,0,0,1,NaN,0,0,1
8102,2010,1,0.2183950613888889,0,0.2183950613888889,0,NaN,0,0.2183950613888889,0
8102,2010,2,0.7833950616666666,0,0.7833950616666666,0,NaN,0,0.7833950616666666,0
8102,2010,3,0.0014197530555555555,0,0,0.0014197530555555555,50,0,0,0.0014197530555555555
8102,2011,1,0,0,0,0,NaN,0,0,0
8103,2009,2,0.8,0,0.4666666666666667,0.3333333333333333,92,0,0.4666666666666667,0.3333333333333333
8103,2009,3,0.8945061666666666,0,0.6694444444444444,0.22506172222222223,86.375,0,0.6694444444444444,0.22506172222222223
8103,2010,1,0.00993827138888889,0.0014197530555555555,0.008518518333333334,0,20,0.0014197530555555555,0.008518518333333334,0
8103,2010,2,0,0,0,0,NaN,0,0,0
8103,2010,3,0,0,0,0,NaN,0,0,0
8103,2011,1,0,0,0,0,NaN,0,0,0
8104,2009,2,0.8588888888888889,0,0.48944444444444446,0.36944444444444446,137.66666666666666,0,0.48944444444444446,0.36944444444444446
8104,2009,3,0.6666666666666666,0,0.4055555555555555,0.2611111111111111,117.5,0,0.4055555555555555,0.2611111111111111
8104,2010,1,0.1901234563888889,0,0.1901234563888889,0,NaN,0,0.1901234563888889,0
8104,2010,2,0,0,0,0,NaN,0,0,0
8104,2010,3,0,0,0,0,NaN,0,0,0
8104,2011,1,0.004259259166666666,0.0014197530555555555,0,0.002839506111111111,35,0.0014197530555555555,0,0.002839506111111111
8201,2009,2,0.3633333333333333,0,0.2633333333333333,0.1,60,0,0.2633333333333333,0.1
8201,2009,3,0.42623455555555556,0,0.39166666666666666,0.03456788888888889,106.66666666666667,0,0.39166666666666666,0.03456788888888889
8201,2010,1,0.3869135794444445,0,0.37555555500000004,0.011358024444444444,44.44444444444444,0,0.37555555500000004,0.011358024444444444
8201,2010,2,0.38617283944444447,0.0014197530555555555,0.38333333333333336,0.0014197530555555555,32.5,0.0014197530555555555,0.38333333333333336,0.0014197530555555555
8201,2010,3,0.0014197530555555555,0.0014197530555555555,0,0,20,0.0014197530555555555,0,0
8201,2011,1,0.015555555277777777,0,0,0.015555555277777777,50.41666666666667,0,0,0.015555555277777777
8202,2009,2,0.34586419749999997,0,0.28888888888888886,0.056975308611111115,80,0,0.28888888888888886,0.056975308611111115
8202,2009,3,0.38364194444444444,0.011358000000000002,0.35555555555555557,0.01672838888888889,42.916666666666664,0.011358000000000002,0.35555555555555557,0.01672838888888889
8202,2010,1,0.050370370000000005,0.005679012222222222,0.04469135777777778,0,15,0.005679012222222222,0.04469135777777778,0
8202,2010,2,0.2061728388888889,0.005617283888888889,0.20055555500000002,0,30,0.005617283888888889,0.20055555500000002,0
8202,2010,3,0.002777777777777778,0.002777777777777778,0,0,30,0.002777777777777778,0,0
8202,2011,1,0.002777777777777778,0.002777777777777778,0,0,30,0.002777777777777778,0,0
8203,2009,2,0.9833333333333334,0,0.8333333333333334,0.15,100,0,0.8333333333333334,0.15
8203,2009,3,0.9986419722222222,0,0.975,0.02364197222222222,30,0,0.975,0.02364197222222222
8203,2010,1,0.15154320972222224,0,0.15154320972222224,0,NaN,0,0.15154320972222224,0
8203,2010,2,0.95,0,0.95,0,NaN,0,0.95,0
8203,2010,3,0,0,0,0,NaN,0,0,0
8203,2011,1,0,0,0,0,NaN,0,0,0
8204,2009,2,0.9,0,0,0.9,166.66666666666666,0,0,0.9
8204,2009,3,0,0,0,0,NaN,0,0,0
8204,2010,1,0.008333333333333333,0,0.008333333333333333,0,NaN,0,0.008333333333333333,0
8204,2010,2,0.02271604888888889,0,0.02271604888888889,0,NaN,0,0.02271604888888889,0
8204,2010,3,0.0014197530555555555,0,0,0.0014197530555555555,10,0,0,0.0014197530555555555
8204,2011,1,0.002777777777777778,0,0,0.002777777777777778,100,0,0,0.002777777777777778
8301,2009,2,0.6841666666666668,0,0.4044444444444445,0.27972222222222226,103.55555555555556,0,0.4044444444444445,0.27972222222222226
8301,2009,3,1,0,0.763888888888889,0.2361111111111111,100,0,0.763888888888889,0.2361111111111111
8301,2010,1,0.3529012344444445,0,0.32790123444444447,0.025,92,0,0.32790123444444447,0.025
8301,2010,2,0,0,0,0,NaN,0,0,0
8301,2010,3,0.011111111111111112,0,0,0.011111111111111112,90,0,0,0.011111111111111112
8301,2011,1,0.008333333333333333,0,0,0.008333333333333333,76.66666666666667,0,0,0.008333333333333333
8302,2009,2,0.963888888888889,0,0.9544444444444445,0.009444444444444445,115,0,0.9544444444444445,0.009444444444444445
8302,2009,3,1,0,1,0,NaN,0,1,0
8302,2010,1,0.9714197530555555,0,0.97,0.0014197530555555555,90,0,0.97,0.0014197530555555555
8302,2010,2,0,0,0,0,NaN,0,0,0
8302,2010,3,0.016666666666666666,0,0,0.016666666666666666,56.666666666666664,0,0,0.016666666666666666
8302,2011,1,0,0,0,0,NaN,0,0,0
8303,2009,2,0.972438271388889,0,0.876388888888889,0.0960493825,76.41666666666667,0,0.876388888888889,0.0960493825
8303,2009,3,0.9986419752777778,0,0.85,0.14864197527777778,72.45454545454545,0,0.85,0.14864197527777778
8303,2010,1,0.893888888888889,0,0.8522222222222223,0.041666666666666664,85,0,0.8522222222222223,0.041666666666666664
8303,2010,2,0,0,0,0,NaN,0,0,0
8303,2010,3,0,0,0,0,NaN,0,0,0
8303,2011,1,0.008395061666666667,0,0,0.008395061666666667,65,0,0,0.008395061666666667
8304,2009,2,0.17790123444444444,0,0.12790123444444446,0.05,39.583333333333336,0,0.12790123444444446,0.05
8304,2009,3,0.9972222222222222,0,0.9666666666666667,0.030555555555555558,82.5,0,0.9666666666666667,0.030555555555555558
8304,2010,1,0.9491975308333332,0,0.9477777777777777,0.0014197530555555555,70,0,0.9477777777777777,0.0014197530555555555
8304,2010,2,0,0,0,0,NaN,0,0,0
8304,2010,3,0,0,0,0,NaN,0,0,0
8304,2011,1,0.06253086416666666,0,0,0.06253086416666666,79.16666666666666,0,0,0.06253086416666666
8401,2009,2,0.5738888888888889,0,0.5738888888888889,0,NaN,0,0.5738888888888889,0
8401,2009,3,1,0,0.3333333333333333,0.6666666666666666,80,0,0.3333333333333333,0.6666666666666666
8401,2010,1,0.06308641916666666,0,0.025555555,0.037530864166666664,66.66666666666666,0,0.025555555,0.037530864166666664
8401,2010,2,0,0,0,0,NaN,0,0,0
8401,2010,3,0.0014197530555555555,0.0014197530555555555,0,0,10,0.0014197530555555555,0,0
8401,2011,1,0.01950617277777778,0.008395061666666667,0,0.011111111111111112,36.666666666666664,0.008395061666666667,0,0.011111111111111112
8402,2009,2,0.6894444444444444,0,0.6338888888888888,0.05555555555555556,1,0,0.6338888888888888,0.05555555555555556
8402,2009,3,0.65141975,0.002777777777777778,0.4944444444444444,0.1541975277777778,40.95238095238095,0.002777777777777778,0.4944444444444444,0.1541975277777778
8402,2010,1,0.06722222166666666,0,0.025555555,0.041666666666666664,60,0,0.025555555,0.041666666666666664
8402,2010,2,0,0,0,0,NaN,0,0,0
8402,2010,3,0,0,0,0,NaN,0,0,0
8402,2011,1,0.036111111111111115,0,0,0.036111111111111115,72.5,0,0,0.036111111111111115
8403,2009,2,0.95,0,0.9083333333333333,0.041666666666666664,83.33333333333334,0,0.9083333333333333,0.041666666666666664
8403,2009,3,1,0,0.9444444444444445,0.05555555555555556,55,0,0.9444444444444445,0.05555555555555556
8403,2010,1,0.22148148083333333,0,0.20888888833333333,0.012592592500000001,53.333333333333336,0,0.20888888833333333,0.012592592500000001
8403,2010,2,0.4,0,0.4,0,NaN,0,0.4,0
8403,2010,3,0,0,0,0,NaN,0,0,0
8403,2011,1,0.022283950555555557,0,0,0.022283950555555557,64.16666666666667,0,0,0.022283950555555557
8404,2009,2,0.6405555555555555,0.022222222222222223,0.5416666666666666,0.07666666666666666,50.625,0.022222222222222223,0.5416666666666666,0.07666666666666666
8404,2009,3,0.5872222222222222,0.06,0.43333333333333335,0.0938888888888889,41.62222222222223,0.06,0.43333333333333335,0.0938888888888889
8404,2010,1,0.16728395000000001,0.008395061666666667,0.15327160444444446,0.0056172838888888885,30.13888888888889,0.008395061666666667,0.15327160444444446,0.0056172838888888885
8404,2010,2,0.009814814722222223,0.009814814722222223,0,0,18.333333333333332,0.009814814722222223,0,0
8404,2010,3,0.01820987638888889,0.011234567777777777,0,0.006975308611111112,28.75,0.011234567777777777,0,0.006975308611111112
8404,2011,1,0.012530864166666668,0.006975308611111112,0,0.005555555555555556,42.5,0.006975308611111112,0,0.005555555555555556
8501,2009,2,0.9403086419444445,0.016666666666666666,0.48611111111111116,0.43753086416666664,85.04761904761905,0.016666666666666666,0.48611111111111116,0.43753086416666664
8501,2009,3,0.665370361111111,0.018086416666666667,0.5097530833333332,0.13753086111111112,61.52777777777778,0.018086416666666667,0.5097530833333332,0.13753086111111112
8501,2010,1,0.2419753083333333,0.14592592583333333,0.07660493805555554,0.019444444444444445,32.25,0.14592592583333333,0.07660493805555554,0.019444444444444445
8501,2010,2,0.07222222222222223,0.07222222222222223,0,0,32,0.07222222222222223,0,0
8501,2010,3,0.11530864194444446,0.1,0,0.015308641944444444,46.11111111111111,0.1,0,0.015308641944444444
8501,2011,1,0.034938271388888886,0.005679012222222222,0,0.029259259166666666,40.66666666666667,0.005679012222222222,0,0.029259259166666666
8502,2009,2,0.9944444444444445,0,0.985,0.009444444444444445,92.5,0,0.985,0.009444444444444445
8502,2009,3,0.875,0,0.8638888888888889,0.011111111111111112,90,0,0.8638888888888889,0.011111111111111112
8502,2010,1,0.07672839472222222,0,0.07672839472222222,0,NaN,0,0.07672839472222222,0
8502,2010,2,0,0,0,0,NaN,0,0,0
8502,2010,3,0,0,0,0,NaN,0,0,0
8502,2011,1,0,0,0,0,NaN,0,0,0
8503,2009,2,0.5032098763888888,0,0.45870370361111107,0.044506172777777776,69.33333333333333,0,0.45870370361111107,0.044506172777777776
8503,2009,3,0.5862962777777778,0.0028395000000000004,0.525,0.05845677777777778,52.55,0.0028395000000000004,0.525,0.05845677777777778
8503,2010,1,0.05074074,0,0.04370370305555556,0.0070370369444444445,65,0,0.04370370305555556,0.0070370369444444445
8503,2010,2,0.01388888888888889,0,0,0.01388888888888889,100,0,0,0.01388888888888889
8503,2010,3,0.054197530833333334,0.05141975305555556,0,0.002777777777777778,47.94444444444444,0.05141975305555556,0,0.002777777777777778
8503,2011,1,0.022222222222222223,0.002777777777777778,0,0.019444444444444445,70,0.002777777777777778,0,0.019444444444444445
8504,2009,2,0.5643950615000001,0.14211111094444442,0.3236419752777778,0.09864197527777778,63.74444444444444,0.14211111094444442,0.3236419752777778,0.09864197527777778
8504,2009,3,0.23358024666666666,0.07777777777777778,0.09870370361111111,0.057098765277777776,38.76984126984127,0.07777777777777778,0.09870370361111111,0.057098765277777776
8504,2010,1,0.14216049333333333,0.012530864166666668,0.11413580222222222,0.015493826944444443,25.5,0.012530864166666668,0.11413580222222222,0.015493826944444443
8504,2010,2,0.08345679,0.08067901222222222,0,0.002777777777777778,39.69444444444444,0.08067901222222222,0,0.002777777777777778
8504,2010,3,0.11129629611111111,0.10277777777777777,0,0.008518518333333334,39.5,0.10277777777777777,0,0.008518518333333334
8504,2011,1,0.11277777750000001,0.07919753083333333,0,0.033580246666666674,43.22222222222222,0.07919753083333333,0,0.033580246666666674
8601,2009,2,0.9570987652777778,0.11666666666666667,0.6277777777777778,0.21265432083333333,42.41319444444444,0.11666666666666667,0.6277777777777778,0.21265432083333333
8601,2009,3,1,0,1,0,NaN,0,1,0
8601,2010,1,0.049135801944444446,0,0.024012345277777777,0.025123456666666665,46,0,0.024012345277777777,0.025123456666666665
8601,2010,2,0.03635802444444444,0.030740740555555555,0,0.0056172838888888885,43.666666666666664,0.030740740555555555,0,0.0056172838888888885
8601,2010,3,0.05141975305555556,0.05141975305555556,0,0,35.77777777777778,0.05141975305555556,0,0
8601,2011,1,0.030925925555555556,0,0,0.030925925555555556,67.6,0,0,0.030925925555555556
8602,2009,2,0.23660493777777775,0.09734567888888888,0.03901234555555555,0.10024691333333333,39.675925925925924,0.09734567888888888,0.03901234555555555,0.10024691333333333
8602,2009,3,0.9416666666666668,0.48888888888888893,0.1277777777777778,0.325,54.58333333333333,0.48888888888888893,0.1277777777777778,0.325
8602,2010,1,0.1560493822222222,0.13055555555555554,0.02271604888888889,0.002777777777777778,28.583333333333336,0.13055555555555554,0.02271604888888889,0.002777777777777778
8602,2010,2,0.21530864194444446,0.20833333333333334,0,0.006975308611111112,44.16666666666667,0.20833333333333334,0,0.006975308611111112
8602,2010,3,0.3055555555555555,0.3055555555555555,0,0,40.55555555555556,0.3055555555555555,0,0
8602,2011,1,0.08074074055555555,0.05981481472222222,0,0.020925925833333334,62.77777777777778,0.05981481472222222,0,0.020925925833333334
8603,2009,2,0.3806172838888889,0,0.05277777777777778,0.3278395061111111,74.72222222222223,0,0.05277777777777778,0.3278395061111111
8603,2009,3,0.5416666666666666,0,0.05,0.49166666666666664,73.88888888888889,0,0.05,0.49166666666666664
8603,2010,1,0.1561728388888889,0.0014197530555555555,0.03246913527777778,0.12228395055555555,37.08333333333333,0.0014197530555555555,0.03246913527777778,0.12228395055555555
8603,2010,2,0.03688888866666667,0.0017037036666666667,0,0.035185185,56.25,0.0017037036666666667,0,0.035185185
8603,2010,3,0.0014197530555555555,0.0014197530555555555,0,0,40,0.0014197530555555555,0,0
8603,2011,1,0.1028395061111111,0.005555555555555556,0,0.09728395055555555,58.15,0.005555555555555556,0,0.09728395055555555
8604,2009,2,0.6111111111111112,0,0.08055555555555556,0.5305555555555556,108.16666666666667,0,0.08055555555555556,0.5305555555555556
8604,2009,3,0.6888888888888889,0,0.09722222222222222,0.5916666666666667,113.5,0,0.09722222222222222,0.5916666666666667
8604,2010,1,0.1894444438888889,0,0.03654320944444444,0.15290123444444445,59.833333333333336,0,0.03654320944444444,0.15290123444444445
8604,2010,2,0.11666666666666667,0,0,0.11666666666666667,85.72222222222223,0,0,0.11666666666666667
8604,2010,3,0.05981481472222222,0,0,0.05981481472222222,68.77777777777777,0,0,0.05981481472222222
8604,2011,1,0.14598765416666665,0,0,0.14598765416666665,82.91666666666667,0,0,0.14598765416666665
8701,2009,2,1,0,0.8777777777777779,0.12222222222222223,110,0,0.8777777777777779,0.12222222222222223
8701,2009,3,0.9944444444444446,0,0.8944444444444446,0.1,91.66666666666667,0,0.8944444444444446,0.1
8701,2010,1,0.10185185138888889,0,0.09901234527777777,0.002839506111111111,45,0,0.09901234527777777,0.002839506111111111
8701,2010,2,0.0014197530555555555,0.0014197530555555555,0,0,30,0.0014197530555555555,0,0
8701,2010,3,0,0,0,0,NaN,0,0,0
8701,2011,1,0.002839506111111111,0,0,0.002839506111111111,60,0,0,0.002839506111111111
8702,2009,2,1,0.019444444444444445,0.913888888888889,0.06666666666666667,95,0.019444444444444445,0.913888888888889,0.06666666666666667
8702,2009,3,0.3543827158333333,0.008395061666666667,0.19037037027777778,0.15561728388888887,60.416666666666664,0.008395061666666667,0.19037037027777778,0.15561728388888887
8702,2010,1,0.047962962222222225,0.004259259166666667,0.040864196944444445,0.002839506111111111,36.25,0.004259259166666667,0.040864196944444445,0.002839506111111111
8702,2010,2,0.030617283888888888,0.029197530833333332,0,0.0014197530555555555,60.55555555555556,0.029197530833333332,0,0.0014197530555555555
8702,2010,3,0.07228395055555556,0.07228395055555556,0,0,20.833333333333332,0.07228395055555556,0,0
8702,2011,1,0.0014197530555555555,0,0,0.0014197530555555555,40,0,0,0.0014197530555555555
8703,2009,2,1,0,0.9083333333333333,0.09166666666666666,93.33333333333333,0,0.9083333333333333,0.09166666666666666
8703,2009,3,0.4640123455555556,0,0.25981481472222223,0.20419753083333333,106.97619047619048,0,0.25981481472222223,0.20419753083333333
8703,2010,1,0.07049382611111112,0,0.04950617194444445,0.020987654166666668,66.66666666666667,0,0.04950617194444445,0.020987654166666668
8703,2010,2,0.002777777777777778,0,0,0.002777777777777778,100,0,0,0.002777777777777778
8703,2010,3,0.0014197530555555555,0,0,0.0014197530555555555,80,0,0,0.0014197530555555555
8703,2011,1,0.0056172838888888885,0,0,0.0056172838888888885,52.5,0,0,0.0056172838888888885
8704,2009,2,1,0,0.9166666666666666,0.08333333333333333,90,0,0.9166666666666666,0.08333333333333333
8704,2009,3,0.9696913577777777,0,0.8529012344444444,0.11679012333333333,89.16666666666667,0,0.8529012344444444,0.11679012333333333
8704,2010,1,0.04820987555555556,0,0.04395061638888889,0.004259259166666667,46.666666666666664,0,0.04395061638888889,0.004259259166666667
8704,2010,2,0,0,0,0,NaN,0,0,0
8704,2010,3,0,0,0,0,NaN,0,0,0
8704,2011,1,0,0,0,0,NaN,0,0,0
8801,2009,2,0.95,0,0,0.95,80,0,0,0.95
8801,2009,3,0.7666666666666667,0,0,0.7666666666666667,118.33333333333333,0,0,0.7666666666666667
8801,2010,1,0.01845678972222222,0,0.01845678972222222,0,NaN,0,0.01845678972222222,0
8801,2010,2,0,0,0,0,NaN,0,0,0
8801,2010,3,0,0,0,0,NaN,0,0,0
8801,2011,1,0.0125925925,0.0125925925,0,0,30,0.0125925925,0,0
8802,2009,2,0.21666666666666667,0,0.11666666666666667,0.1,82.70833333333333,0,0.11666666666666667,0.1
8802,2009,3,0.7861111111111111,0.002777777777777778,0,0.7833333333333333,65,0.002777777777777778,0,0.7833333333333333
8802,2010,1,0.0466049375,0.002839506111111111,0.025555555,0.01820987638888889,28.5,0.002839506111111111,0.025555555,0.01820987638888889
8802,2010,2,0.026728394722222222,0.0014197530555555555,0,0.025308641666666666,49.583333333333336,0.0014197530555555555,0,0.025308641666666666
8802,2010,3,0.01950617277777778,0,0,0.01950617277777778,88.66666666666667,0,0,0.01950617277777778
8802,2011,1,0.07512345666666667,0.008456789999999999,0,0.06666666666666667,45,0.008456789999999999,0,0.06666666666666667
8803,2009,2,0.13333333333333333,0,0.1,0.03333333333333333,60,0,0.1,0.03333333333333333
8803,2009,3,0.05993827138888889,0,0.0460493825,0.01388888888888889,54,0,0.0460493825,0.01388888888888889
8803,2010,1,0.030740740555555555,0,0.008518518333333334,0.022222222222222223,80,0,0.008518518333333334,0.022222222222222223
8803,2010,2,0.002839506111111111,0.002839506111111111,0,0,20,0.002839506111111111,0,0
8803,2010,3,0.004197530833333333,0.004197530833333333,0,0,40,0.004197530833333333,0,0
8803,2011,1,0.016666666666666666,0,0,0.016666666666666666,60,0,0,0.016666666666666666
8804,2009,2,0.5,0,0,0.5,180,0,0,0.5
8804,2009,3,0.2611728394444444,0,0,0.2611728394444444,144,0,0,0.2611728394444444
8804,2010,1,0.022469135555555554,0,0,0.022469135555555554,29.333333333333332,0,0,0.022469135555555554
8804,2010,2,0.026604938055555555,0,0,0.026604938055555555,109.33333333333333,0,0,0.026604938055555555
8804,2010,3,0.1,0,0,0.1,170,0,0,0.1
8804,2011,1,0.059876543055555564,0,0,0.059876543055555564,97.5,0,0,0.059876543055555564
8901,2009,2,0.9944444444444446,0.016666666666666666,0.8694444444444446,0.10833333333333334,73.57142857142857,0.016666666666666666,0.8694444444444446,0.10833333333333334
8901,2009,3,0.821975308611111,0.008333333333333333,0.5677777777777777,0.2458641975,44.75757575757576,0.008333333333333333,0.5677777777777777,0.2458641975
8901,2010,1,0.08537036972222223,0,0.031049382222222224,0.0543209875,15.972222222222221,0,0.031049382222222224,0.0543209875
8901,2010,2,0.0764814813888889,0.002777777777777778,0,0.07370370361111112,49.75,0.002777777777777778,0,0.07370370361111112
8901,2010,3,0,0,0,0,NaN,0,0,0
8901,2011,1,0.04055555527777778,0.0014197530555555555,0,0.039135802222222224,39.13333333333333,0.0014197530555555555,0,0.039135802222222224
8902,2009,2,0.989259258888889,0.005555555555555556,0.8611111111111113,0.12259259222222221,100,0.005555555555555556,0.8611111111111113,0.12259259222222221
8902,2009,3,0.31679012333333334,0,0.19179012333333334,0.125,77.66666666666667,0,0.19179012333333334,0.125
8902,2010,1,0.06734567833333334,0,0.026975308055555557,0.04037037027777778,14.965277777777779,0,0.026975308055555557,0.04037037027777778
8902,2010,2,0.07506172833333333,0,0,0.07506172833333333,86.45833333333334,0,0,0.07506172833333333
8902,2010,3,0.06537037027777778,0,0,0.06537037027777778,85,0,0,0.06537037027777778
8902,2011,1,0.039197530555555554,0,0,0.039197530555555554,63.541666666666664,0,0,0.039197530555555554
8903,2009,2,0.7166666666666667,0,0,0.7166666666666667,82.14285714285714,0,0,0.7166666666666667
8903,2009,3,0.5416666666666666,0,0,0.5416666666666666,90.71428571428572,0,0,0.5416666666666666
8903,2010,1,0.05475308583333334,0,0.01987654277777778,0.034876543055555556,43.25,0,0.01987654277777778,0.034876543055555556
8903,2010,2,0.05154320972222222,0,0,0.05154320972222222,52.916666666666664,0,0,0.05154320972222222
8903,2010,3,0.07641975305555555,0.02364197527777778,0,0.05277777777777777,45.041666666666664,0.02364197527777778,0,0.05277777777777777
8903,2011,1,0.07413580194444445,0.02944444416666667,0,0.04469135777777778,45.166666666666664,0.02944444416666667,0,0.04469135777777778
8904,2009,2,0.425,0.075,0,0.35,60,0.075,0,0.35
8904,2009,3,0.5278395061111112,0.12641975305555556,0.011111111111111112,0.3903086419444445,63.36805555555556,0.12641975305555556,0.011111111111111112,0.3903086419444445
8904,2010,1,0.043888888055555554,0,0.039629628888888886,0.004259259166666667,25,0,0.039629628888888886,0.004259259166666667
8904,2010,2,0.00845679,0.0014197530555555555,0,0.0070370369444444445,24.166666666666664,0.0014197530555555555,0,0.0070370369444444445
8904,2010,3,0.004197530833333333,0.0014197530555555555,0,0.002777777777777778,50,0.0014197530555555555,0,0.002777777777777778
8904,2011,1,0.022469135555555558,0.004259259166666667,0,0.01820987638888889,40.69444444444444,0.004259259166666667,0,0.01820987638888889
9001,2009,2,0.37672839472222225,0.025,0.2072839502777778,0.14444444444444446,48.333333333333336,0.025,0.2072839502777778,0.14444444444444446
9001,2009,3,0.3017901230555555,0.016728395,0.15999999972222223,0.12506172833333332,57.66666666666667,0.016728395,0.15999999972222223,0.12506172833333332
9001,2010,1,0.03234567861111111,0,0.00993827138888889,0.02240740722222222,46,0,0.00993827138888889,0.02240740722222222
