NameProvided,VariableName,CleanName,ell_light_uk,ell_moist_uk,ell_pH_uk,ell_N,ell_S
Water mannagrass,Proximal_cover_Glyceria fluitans_[%],Glyceria fluitans,6,10,5,6,0
Water mannagrass,Proximal_height_Glyceria fluitans_[cm],Glyceria fluitans,6,10,5,6,0
Water mannagrass,Central_cover_Glyceria fluitans_[%],Glyceria fluitans,6,10,5,6,0
Water mannagrass,Central_height_Glyceria fluitans_[cm],Glyceria fluitans,6,10,5,6,0
Water mannagrass,Distal_cover_Glyceria fluitans_[%],Glyceria fluitans,6,10,5,6,0
Water mannagrass,Distal_height_Glyceria fluitans_[cm],Glyceria fluitans,6,10,5,6,0
Juncus effusus,Proximal_cover_Juncus effusus_[%],Juncus effusus,7,7,3,4,0
Juncus effusus,Proximal_height_Juncus effusus_[cm],Juncus effusus,7,7,3,4,0
Juncus effusus,Central_cover_Juncus effusus_[%],Juncus effusus,7,7,3,4,0
Juncus effusus,Central_height_Juncus effusus_[cm],Juncus effusus,7,7,3,4,0
Juncus effusus,Distal_cover_Juncus effusus_[%],Juncus effusus,7,7,3,4,0
Juncus effusus,Distal_height_Juncus effusus_[cm],Juncus effusus,7,7,3,4,0
Juncus subnodulosus,Proximal_cover_Juncus subnodulosus_[%],Juncus subnodulosus,7,8,8,3,0
Juncus subnodulosus,Proximal_height_Juncus subnodulosus_[cm],Juncus subnodulosus,7,8,8,3,0
Juncus subnodulosus,Central_cover_Juncus subnodulosus_[%],Juncus subnodulosus,7,8,8,3,0
Juncus subnodulosus,Central_height_Juncus subnodulosus_[cm],Juncus subnodulosus,7,8,8,3,0
Juncus subnodulosus,Distal_cover_Juncus subnodulosus_[%],Juncus subnodulosus,7,8,8,3,0
Juncus subnodulosus,Distal_height_Juncus subnodulosus_[cm],Juncus subnodulosus,7,8,8,3,0
Lysimachia nummularia,Proximal_cover_Moneywort_[%],Moneywort,4,6,5,5,0
Lysimachia nummularia,Proximal_height_Moneywort_[cm],Moneywort,4,6,5,5,0
Lysimachia nummularia,Central_cover_Moneywort_[%],Moneywort,4,6,5,5,0
Lysimachia nummularia,Central_height_Moneywort_[cm],Moneywort,4,6,5,5,0
Lysimachia nummularia,Distal_cover_Moneywort_[%],Moneywort,4,6,5,5,0
Lysimachia nummularia,Distal_height_Moneywort_[cm],Moneywort,4,6,5,5,0
Rumex hydrolapathum,Proximal_cover_Water dock_[%],Water dock,7,8,7,7,0
Rumex hydrolapathum,Proximal_height_Water dock_[cm],Water dock,7,8,7,7,0
Rumex hydrolapathum,Central_cover_Water dock_[%],Water dock,7,8,7,7,0
Rumex hydrolapathum,Central_height_Water dock_[cm],Water dock,7,8,7,7,0
Rumex hydrolapathum,Distal_cover_Water dock_[%],Water dock,7,8,7,7,0
Rumex hydrolapathum,Distal_height_Water dock_[cm],Water dock,7,8,7,7,0
Mentha aquatica,Proximal_cover_Water mint_[%],Water mint,7,8,7,5,0
Mentha aquatica,Proximal_height_Water mint_[cm],Water mint,7,8,7,5,0
Mentha aquatica,Central_cover_Water mint_[%],Water mint,7,8,7,5,0
Mentha aquatica,Central_height_Water mint_[cm],Water mint,7,8,7,5,0
Mentha aquatica,Distal_cover_Water mint_[%],Water mint,7,8,7,5,0
Mentha aquatica,Distal_height_Water mint_[cm],Water mint,7,8,7,5,0
Typha latifolia,Proximal_cover_Typha_[%],Typha,8,10,7,7,0
Typha latifolia,Proximal_height_Typha_[cm],Typha,8,10,7,7,0
Typha latifolia,Central_cover_Typha_[%],Typha,8,10,7,7,0
Typha latifolia,Central_height_Typha_[cm],Typha,8,10,7,7,0
Typha latifolia,Distal_cover_Typha_[%],Typha,8,10,7,7,0
Typha latifolia,Distal_height_Typha_[cm],Typha,8,10,7,7,0
Lythrum salicaria,Proximal_cover_Purple loosestrife_[%],Purple loosestrife,7,8,6,5,0
Lythrum salicaria,Proximal_height_Purple loosestrife_[cm],Purple loosestrife,7,8,6,5,0
Lythrum salicaria,Central_cover_Purple loosestrife_[%],Purple loosestrife,7,8,6,5,0
Lythrum salicaria,Central_height_Purple loosestrife_[cm],Purple loosestrife,7,8,6,5,0
Lythrum salicaria,Distal_cover_Purple loosestrife_[%],Purple loosestrife,7,8,6,5,0
Lythrum salicaria,Distal_height_Purple loosestrife_[cm],Purple loosestrife,7,8,6,5,0
Myosoton aquaticum,Proximal_cover_Water chickweed_[%],Water chickweed,6,8,7,8,0
Myosoton aquaticum,Proximal_height_Water chickweed_[cm],Water chickweed,6,8,7,8,0
Myosoton aquaticum,Central_cover_Water chickweed_[%],Water chickweed,6,8,7,8,0
Myosoton aquaticum,Central_height_Water chickweed_[cm],Water chickweed,6,8,7,8,0
Myosoton aquaticum,Distal_cover_Water chickweed_[%],Water chickweed,6,8,7,8,0
Myosoton aquaticum,Distal_height_Water chickweed_[cm],Water chickweed,6,8,7,8,0
Iris pseudacorus,Proximal_cover_Yellow flag_[%],Yellow flag,6,9,6,6,0
Iris pseudacorus,Proximal_height_Yellow flag_[cm],Yellow flag,6,9,6,6,0
Iris pseudacorus,Central_cover_Yellow flag_[%],Yellow flag,6,9,6,6,0
Iris pseudacorus,Central_height_Yellow flag_[cm],Yellow flag,6,9,6,6,0
Iris pseudacorus,Distal_cover_Yellow Flag_[%],Yellow Flag,6,9,6,6,0
Iris pseudacorus,Distal_height_Yellow Flag_[cm],Yellow Flag,6,9,6,6,0
Persicaria amphibia,Proximal_cover_Amphibian bistort_[%],Amphibian bistort,7,10,6,4,0
Persicaria amphibia,Proximal_height_Amphibian bistort_[cm],Amphibian bistort,7,10,6,4,0
Persicaria amphibia,Central_cover_Amphibian bistort_[%],Amphibian bistort,7,10,6,4,0
Persicaria amphibia,Central_height_Amphibian bistort_[cm],Amphibian bistort,7,10,6,4,0
Persicaria amphibia,Distal_cover_Amphibian bistort_[%],Amphibian bistort,7,10,6,4,0
Persicaria amphibia,Distal_height_Amphibian bistort_[cm],Amphibian bistort,7,10,6,4,0
Agrostis stolonifera,Proximal_cover_Bentgrass _[%],Bentgrass ,7,6,6,5,0
Agrostis stolonifera,Proximal_height_Bentgrass _[cm],Bentgrass ,7,6,6,5,0
Agrostis stolonifera,Central_cover_Bentgrass _[%],Bentgrass ,7,6,6,5,0
Agrostis stolonifera,Central_height_Bentgrass _[cm],Bentgrass ,7,6,6,5,0
Agrostis stolonifera,Distal_cover_Bentgrass _[%],Bentgrass ,7,6,6,5,0
Agrostis stolonifera,Distal_height_Bentgrass _[cm],Bentgrass ,7,6,6,5,0
Calystegia sepium,Proximal_cover_Bind weed_[%],Bind weed,7,6,7,7,0
Calystegia sepium,Proximal_height_Bind weed_[cm],Bind weed,7,6,7,7,0
Calystegia sepium,Central_cover_Bind weed_[%],Bind weed,7,6,7,7,0
Calystegia sepium,Central_height_Bind weed_[cm],Bind weed,7,6,7,7,0
Calystegia sepium,Distal_cover_Bind weed_[%],Bind weed,7,6,7,7,0
Calystegia sepium,Distal_height_Bind weed_[cm],Bind weed,7,6,7,7,0
Sparganium erectum,Proximal_cover_Branched bur-reed_[%],Branched burreed,7,10,7,7,0
Sparganium erectum,Proximal_height_Branched bur-reed_[cm],Branched burreed,7,10,7,7,0
Sparganium erectum,Central_cover_Branched bur-reed_[%],Branched burreed,7,10,7,7,0
Sparganium erectum,Central_height_Branched bur-reed_[cm],Branched burreed,7,10,7,7,0
Sparganium erectum,Distal_cover_Branched bur-reed_[%],Branched burreed,7,10,7,7,0
Sparganium erectum,Distal_height_Branched bur-reed_[cm],Branched burreed,7,10,7,7,0
Lycopus europaeus,Proximal_cover_Bugleweed_[%],Bugleweed,6,8,7,6,0
Lycopus europaeus,Proximal_height_Bugleweed_[cm],Bugleweed,6,8,7,6,0
Lycopus europaeus,Central_cover_Bugleweed_[%],Bugleweed,6,8,7,6,0
Lycopus europaeus,Central_height_Bugleweed_[cm],Bugleweed,6,8,7,6,0
Lycopus europaeus,Distal_cover_Bugleweed_[%],Bugleweed,6,8,7,6,0
Lycopus europaeus,Distal_height_Bugleweed_[cm],Bugleweed,6,8,7,6,0
Ranunculus sceleratus,Proximal_cover_Celery-leaved buttercup_[%],Celeryleaved buttercup,8,8,7,8,1
Ranunculus sceleratus,Proximal_height_Celery-leaved buttercup_[cm],Celeryleaved buttercup,8,8,7,8,1
Ranunculus sceleratus,Central_cover_Celery-leaved buttercup_[%],Celeryleaved buttercup,8,8,7,8,1
Ranunculus sceleratus,Central_height_Celery-leaved buttercup_[cm],Celeryleaved buttercup,8,8,7,8,1
Ranunculus sceleratus,Distal_cover_Celery-leaved buttercup_[%],Celeryleaved buttercup,8,8,7,8,1
Ranunculus sceleratus,Distal_height_Celery-leaved buttercup_[cm],Celeryleaved buttercup,8,8,7,8,1
Symphytum officinale,Proximal_cover_Comfrey_[%],Comfrey,7,7,7,8,0
Symphytum officinale,Proximal_height_Comfrey_[cm],Comfrey,7,7,7,8,0
Symphytum officinale,Central_cover_Comfrey_[%],Comfrey,7,7,7,8,0
Symphytum officinale,Central_height_Comfrey_[cm],Comfrey,7,7,7,8,0
Symphytum officinale,Distal_cover_Comfrey_[%],Comfrey,7,7,7,8,0
Symphytum officinale,Distal_height_Comfrey_[cm],Comfrey,7,7,7,8,0
Galium palustre,Proximal_cover_Marsh bedstraw_[%],Marsh bedstraw,6,9,5,4,0
Galium palustre,Proximal_height_Marsh bedstraw_[cm],Marsh bedstraw,6,9,5,4,0
Galium palustre,Central_cover_Marsh bedstraw_[%],Marsh bedstraw,6,9,5,4,0
Galium palustre,Central_height_Marsh bedstraw_[cm],Marsh bedstraw,6,9,5,4,0
Galium palustre,Distal_cover_Marsh bedstraw_[%],Marsh bedstraw,6,9,5,4,0
Galium palustre,Distal_height_Marsh bedstraw_[cm],Marsh bedstraw,6,9,5,4,0
Lotus pedunculatus,Proximal_cover_Marsh bird's foot trefoil_[%],Marsh birds foot trefoil,7,8,4,4,0
Lotus pedunculatus,Proximal_height_Marsh bird's foot trefoil_[cm],Marsh birds foot trefoil,7,8,4,4,0
Lotus pedunculatus,Central_cover_Marsh bird's foot trefoil_[%],Marsh birds foot trefoil,7,8,4,4,0
Lotus pedunculatus,Central_height_Marsh bird's foot trefoil_[cm],Marsh birds foot trefoil,7,8,4,4,0
Lotus pedunculatus,Distal_cover_Marsh bird's foot trefoil_[%],Marsh birds foot trefoil,7,8,4,4,0
Lotus pedunculatus,Distal_height_Marsh bird's foot trefoil_[cm],Marsh birds foot trefoil,7,8,4,4,0
Stellaria palustris,Proximal_cover_Marsh Stitchwort_[%],Marsh Stitchwort,5,8,4,2,0
Stellaria palustris,Proximal_height_Marsh Stitchwort_[cm],Marsh Stitchwort,5,8,4,2,0
Stellaria palustris,Central_cover_Marsh Stitchwort_[%],Marsh Stitchwort,5,8,4,2,0
Stellaria palustris,Central_height_Marsh Stitchwort_[cm],Marsh Stitchwort,5,8,4,2,0
Stellaria palustris,Distal_cover_Marsh Stitchwort_[%],Marsh Stitchwort,5,8,4,2,0
Stellaria palustris,Distal_height_Marsh Stitchwort_[cm],Marsh Stitchwort,5,8,4,2,0
Filipendula ulmaria,Proximal_cover_Meadow sweet_[%],Meadow sweet,6,8,6,5,0
Filipendula ulmaria,Proximal_height_Meadow sweet_[cm],Meadow sweet,6,8,6,5,0
Filipendula ulmaria,Central_cover_Meadow sweet_[%],Meadow sweet,6,8,6,5,0
Filipendula ulmaria,Central_height_Meadow sweet_[cm],Meadow sweet,6,8,6,5,0
Filipendula ulmaria,Distal_cover_Meadow sweet_[%],Meadow sweet,6,8,6,5,0
Filipendula ulmaria,Distal_height_Meadow sweet_[cm],Meadow sweet,6,8,6,5,0
Urtica dioica,Proximal_cover_Nettle_[%],Nettle,5,6,7,8,0
Urtica dioica,Proximal_height_Nettle_[cm],Nettle,5,6,7,8,0
Urtica dioica,Central_cover_Nettle_[%],Nettle,5,6,7,8,0
Urtica dioica,Central_height_Nettle_[cm],Nettle,5,6,7,8,0
Urtica dioica,Distal_cover_Nettle_[%],Nettle,5,6,7,8,0
Urtica dioica,Distal_height_Nettle_[cm],Nettle,5,6,7,8,0
Phalaris arundinacea,Proximal_cover_Reed canary grass_[%],Reed canary grass,7,8,7,7,0
Phalaris arundinacea,Proximal_height_Reed canary grass_[cm],Reed canary grass,7,8,7,7,0
Phalaris arundinacea,Central_cover_Reed canary grass_[%],Reed canary grass,7,8,7,7,0
Phalaris arundinacea,Central_height_Reed canary grass_[cm],Reed canary grass,7,8,7,7,0
Phalaris arundinacea,Distal_cover_Reed canary grass_[%],Reed canary grass,7,8,7,7,0
Phalaris arundinacea,Distal_height_Reed canary grass_[cm],Reed canary grass,7,8,7,7,0
Oenanthe aquatica,Proximal_cover_Fine-leaved water dropwort_[%],Fineleaved water dropwort,7,10,7,6,0
Oenanthe aquatica,Proximal_height_Fine-leaved water dropwort_[cm],Fineleaved water dropwort,7,10,7,6,0
Oenanthe aquatica,Central_cover_Fine-leaved water dropwort_[%],Fineleaved water dropwort,7,10,7,6,0
Oenanthe aquatica,Central_height_Fine-leaved water dropwort_[cm],Fineleaved water dropwort,7,10,7,6,0
Oenanthe aquatica,Distal_cover_Fine-leaved water dropwort_[%],Fineleaved water dropwort,7,10,7,6,0
Oenanthe aquatica,Distal_height_Fine-leaved water dropwort_[cm],Fineleaved water dropwort,7,10,7,6,0
Apium nodiflorum,Proximal_cover_Fool's water cress_[%],Fools water cress,7,10,7,7,0
Apium nodiflorum,Proximal_height_Fool's water cress_[cm],Fools water cress,7,10,7,7,0
Apium nodiflorum,Central_cover_Fool's water cress_[%],Fools water cress,7,10,7,7,0
Apium nodiflorum,Central_height_Fool's water cress_[cm],Fools water cress,7,10,7,7,0
Apium nodiflorum,Distal_cover_Fool's water cress_[%],Fools water cress,7,10,7,7,0
Apium nodiflorum,Distal_height_Fool's water cress_[cm],Fools water cress,7,10,7,7,0
Berula erecta,Proximal_cover_Water parsnip_[%],Water parsnip,7,10,7,6,0
Berula erecta,Proximal_height_Water parsnip_[cm],Water parsnip,7,10,7,6,0
Berula erecta,Central_cover_Water parsnip_[%],Water parsnip,7,10,7,6,0
Berula erecta,Central_height_Water parsnip_[cm],Water parsnip,7,10,7,6,0
Berula erecta,Distal_cover_Water parsnip_[%],Water parsnip,7,10,7,6,0
Berula erecta,Distal_height_Water parsnip_[cm],Water parsnip,7,10,7,6,0
Alisma plantago-aquatica,Proximal_cover_Water plantain_[%],Water plantain,7,10,7,7,0
Alisma plantago-aquatica,Proximal_height_Water plantain_[cm],Water plantain,7,10,7,7,0
Alisma plantago-aquatica,Central_cover_Water plantain_[%],Water plantain,7,10,7,7,0
Alisma plantago-aquatica,Central_height_Water plantain_[cm],Water plantain,7,10,7,7,0
Alisma plantago-aquatica,Distal_cover_Water plantain_[%],Water plantain,7,10,7,7,0
Alisma plantago-aquatica,Distal_height_Water plantain_[cm],Water plantain,7,10,7,7,0
Epilobium hirsutum,Proximal_cover_Great willow herb_[%],Great willow herb,7,8,7,7,0
Epilobium hirsutum,Proximal_height_Great willow herb_[cm],Great willow herb,7,8,7,7,0
Epilobium hirsutum,Central_cover_Great willow herb_[%],Great willow herb,7,8,7,7,0
Epilobium hirsutum,Central_height_Great willow herb_[cm],Great willow herb,7,8,7,7,0
Epilobium hirsutum,Distal_cover_Great willow herb_[%],Great willow herb,7,8,7,7,0
Epilobium hirsutum,Distal_height_Great willow herb_[cm],Great willow herb,7,8,7,7,0
Solanum dulcamara,Proximal_cover_Woody night shade_[%],Woody night shade,6,8,6,7,0
Solanum dulcamara,Proximal_height_Woody night shade_[cm],Woody night shade,6,8,6,7,0
Solanum dulcamara,Central_cover_Woody night shade_[%],Woody night shade,6,8,6,7,0
Solanum dulcamara,Central_height_Woody night shade_[cm],Woody night shade,6,8,6,7,0
Solanum dulcamara,Distal_cover_Woody night shade_[%],Woody night shade,6,8,6,7,0
Solanum dulcamara,Distal_height_Woody night shade_[cm],Woody night shade,6,8,6,7,0
Veronica beccabunga,Proximal_cover_Brooklime_[%],Brooklime,6,10,6,6,0
Veronica beccabunga,Proximal_height_Brooklime_[cm],Brooklime,6,10,6,6,0
Veronica beccabunga,Central_cover_Brooklime_[%],Brooklime,6,10,6,6,0
Veronica beccabunga,Central_height_Brooklime_[cm],Brooklime,6,10,6,6,0
Veronica beccabunga,Distal_cover_Brooklime_[%],Brooklime,6,10,6,6,0
Veronica beccabunga,Distal_height_Brooklime_[cm],Brooklime,6,10,6,6,0
Caltha palustris,Proximal_cover_Marsh Marigold_[%],Marsh Marigold,6,9,5,4,0
Caltha palustris,Proximal_height_Marsh Marigold_[cm],Marsh Marigold,6,9,5,4,0
Caltha palustris,Central_cover_Marsh Marigold_[%],Marsh Marigold,6,9,5,4,0
Caltha palustris,Central_height_Marsh Marigold_[cm],Marsh Marigold,6,9,5,4,0
Caltha palustris,Distal_cover_Marsh Marigold_[%],Marsh Marigold,6,9,5,4,0
Caltha palustris,Distal_height_Marsh Marigold distal_[cm],Marsh Marigold distal,6,9,5,4,0
