site,plot_id,year,season,totals_n_larvae,totals_not_ided,an_maculipennis,an_claviger,cx_pipiens,cs_annulata,cs_morsitans,oc_cantans,oc_caspius,fish,water_boatman,water_beetle_larva,water_beetle,damselfly_larva,dragonfly_larva,phantom_midge,backswimmer,saucer_bug,water_scorpion,water_spider,newt,tadpole,frog,flatworm,gammarus,cover,percentage_water_shaded,management,width,water_temp,turbidity,salinity,dissolved_oxygen,ph,x,y
81,8101,2009,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,100,1,NaN,21.2,0.899,0.69,106.2,7.3,348833.15789473685,142160
81,8101,2009,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,10,14.47,0.7646666666666667,0.5833333333333333,163.1,7.226666666666667,348833.15789473685,142160
81,8101,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,348833.15789473685,142160
81,8101,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,348833.15789473685,142160
81,8101,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,348833.15789473685,142160
81,8101,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,348833.15789473685,142160
81,8102,2009,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,80,1,19.166666666666668,19.65,0.47933333333333333,0.36333333333333334,121.8,5.890000000000001,348617.1666666667,142000.5
81,8102,2009,3,135,0,0,4,2,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,13.333333333333334,14.176666666666666,0.6746666666666666,0.5066666666666667,166.23333333333332,7.1066666666666665,348617.1666666667,142000.5
81,8102,2010,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2183950613888889,10,1,36.666666666666664,15.53333333,0.539,0.41,153.8333333,7.533333333,348617.1666666667,142000.5
81,8102,2010,2,0,0,0,0,0,0,0,0,0,8,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0.7876543208333334,5,1,17.5,20.96666667,0.499,0.376666667,113.1333333,6.03,348617.1666666667,142000.5
81,8102,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0.0014197530555555558,19.166666666666668,1,52.5,17.02,0.619333333,0.47,141.1333333,7.106666667,348617.1666666667,142000.5
81,8102,2011,1,0,0,0,0,0,0,0,0,0,10,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0.0014197530555555558,46.666666666666664,1,36.666666666666664,12.773333333333333,0.5846666666666667,0.44666666666666666,180.96666666666667,2.5566666666666666,348617.1666666667,142000.5
81,8103,2009,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.8,83.33333333333333,1,20,19.566666666666666,0.717,0.5499999999999999,115.3,6.526666666666666,348756.8333333333,142092.83333333334
81,8103,2009,3,131,0,0,0,29,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.833333333333336,1,NaN,14.853333333333333,0.7813333333333333,0.6033333333333333,159.8,6.933333333333334,348756.8333333333,142092.83333333334
81,8103,2010,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0.033641975000000005,76.66666666666667,1,15,17.39,0.929,0.72,140.4666667,7.47,348756.8333333333,142092.83333333334
81,8103,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,348756.8333333333,142092.83333333334
81,8103,2010,3,509,0,0,18,138,351,0,0,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0.07777777777777778,71.66666666666667,1,26.666666666666668,16.57,0.622333333,0.48,145.0666667,6.933333333,348756.8333333333,142092.83333333334
81,8103,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014197530555555558,21.666666666666668,1,39.166666666666664,15.486666666666666,1.2013333333333334,0.9466666666666667,155.36666666666667,3.3533333333333335,348756.8333333333,142092.83333333334
81,8104,2009,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8588888888888888,80,1,11.333333333333334,20,NaN,NaN,NaN,NaN,348787.5,142297.33333333334
81,8104,2009,3,136,0,1,42,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,20,13.946666666666667,0.8606666666666667,0.6666666666666666,168.5,6.96,348787.5,142297.33333333334
81,8104,2010,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1901234563888889,2.5555555,1,15.833333333333334,17.01,0.807,0.623333333,143.0666667,7.67,348787.5,142297.33333333334
81,8104,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,348787.5,142297.33333333334
81,8104,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,348787.5,142297.33333333334
81,8104,2011,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.00845679,13.79629625,1,30,15.753333333333334,1.7743333333333333,1.42,151.70000000000002,4.233333333333333,348787.5,142297.33333333334
82,8201,2009,2,5,0,5,0,0,0,0,0,0,7,4,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0.36333333333333334,15,1,51.166666666666664,20.74,0.543,0.41,114.32333333333334,7.21,349228.1666666667,137267.5
82,8201,2009,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.4312345555555555,30,1,42.5,17.53,0.523,0.4033333333333333,138.9,6.39,349228.1666666667,137267.5
82,8201,2010,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,53.333333333333336,15.81333333,0.501333333,0.38,152.8,7.676666667,349228.1666666667,137267.5
82,8201,2010,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5555555,1,50,20.48666667,0.477,0.356666667,116.5666667,6.176666667,349228.1666666667,137267.5
82,8201,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,65,19.61,0.621333333,0.473333333,121.9666667,6.39,349228.1666666667,137267.5
82,8201,2011,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015555555277777777,7.092592583333333,1,50,15.783333333333333,0.573,0.43333333333333335,151.5,3.3766666666666665,349228.1666666667,137267.5
82,8202,2009,2,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3525308641666667,40,1,57.166666666666664,23.053333333333335,0.446,0.33333333333333337,100.96666666666667,7.803333333333334,349344.5,137594.33333333334
82,8202,2009,3,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.3864814444444445,12.5,1,33.333333333333336,18.963333333333335,0.441,0.33,126.56666666666666,7.516666666666667,349344.5,137594.33333333334
82,8202,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,17.73333333,0.336666667,0.246666667,134.6333333,7.496666667,349344.5,137594.33333333334
82,8202,2010,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5555555,1,55,21.55666667,0.47,0.32,109.8666667,6.606666667,349344.5,137594.33333333334
82,8202,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5,1,50,20.13666667,0.576666667,0.44,118.4,7.516666667,349344.5,137594.33333333334
82,8202,2011,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0.002777777777777778,10.833333333333334,1,50,16.433333333333334,0.5713333333333332,0.43333333333333335,145.56666666666666,3.0033333333333334,349344.5,137594.33333333334
82,8203,2009,2,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0.9833333333333333,20,1,35.166666666666664,22.37333333333333,0.525,0.3933333333333333,104.73333333333333,7.323333333333333,349655.1666666667,137639.16666666666
82,8203,2009,3,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.9986419722222222,10,1,34.166666666666664,18.71,0.5313333333333333,0.4033333333333333,128.33333333333334,7.683333333333334,349655.1666666667,137639.16666666666
82,8203,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.333333333333332,14.99333333,0.519666667,0.393333333,158.5666667,7.8,349655.1666666667,137639.16666666666
82,8203,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5555555,1,41.666666666666664,23.21,0.589,0.446666667,100.0666667,6.93,349655.1666666667,137639.16666666666
82,8203,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,27.5,19.66666667,0.628,0.48,121.4,7.683333333,349655.1666666667,137639.16666666666
82,8203,2011,1,0,0,0,0,0,0,0,0,0,19,6,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0.12919753083333332,65,1,28.333333333333332,15.896666666666667,0.5526666666666668,0.42,150.36666666666667,3.203333333333333,349655.1666666667,137639.16666666666
82,8204,2009,2,58,0,0,7,7,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,10,23,0.6753333333333333,0.52,138.06666666666666,6.24,349461,137398.66666666666
82,8204,2009,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.666666666666668,1,42,19.413333333333334,0.6996666666666667,0.5333333333333333,123.26666666666667,7.72,349461,137398.66666666666
82,8204,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.333333333333334,1,51.666666666666664,16.21333333,0.325333333,0.246666667,148.0666667,7.883333333,349461,137398.66666666666
82,8204,2010,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.666666666666668,1,58.333333333333336,21.00333333,0.302,0.223333333,113.4333333,7.313333333,349461,137398.66666666666
82,8204,2010,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.166666666666668,1,48.333333333333336,18.77,0.514,0.39,127.8,7.72,349461,137398.66666666666
82,8204,2011,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.03216049361111111,26.666666666666668,1,53.333333333333336,15.806666666666667,0.31966666666666665,0.24,151.26666666666668,3.43,349461,137398.66666666666
83,8301,2009,2,36,0,0,0,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6841666666666667,61.666666666666664,1,55,18.033333333333335,0.43566666666666665,0.32666666666666666,133.43333333333334,6.5,350035.1666666667,140790.33333333334
83,8301,2009,3,115,0,0,0,39,76,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,36.666666666666664,1,39.166666666666664,15.88,0.5296666666666667,0.4,150.66666666666666,6.39,350035.1666666667,140790.33333333334
83,8301,2010,1,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1,27,12.61666667,0.512666667,0.39,182.5,7.266666667,350035.1666666667,140790.33333333334
83,8301,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,350035.1666666667,140790.33333333334
83,8301,2010,3,70,0,0,0,57,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1,20,16.14666667,0.58,0.443333333,148.4333333,6.39,350035.1666666667,140790.33333333334
83,8301,2011,1,13,0,0,6,0,7,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0.012530864166666666,71.66666666666667,1,16.666666666666668,12.76,0.5946666666666667,0.45,180.9,1.9166666666666665,350035.1666666667,140790.33333333334
83,8302,2009,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.333333333333336,1,45,24,0.443,0.3333333333333333,132.93333333333334,6.386666666666667,350022,140641.66666666666
83,8302,2009,3,51,0,0,0,16,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20.833333333333332,1,40,16.18,0.5283333333333333,0.4033333333333333,147.96666666666667,6.61,350022,140641.66666666666
83,8302,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,2,12.34333333,0.396333333,0.3,184.6,6.956666667,350022,140641.66666666666
83,8302,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,350022,140641.66666666666
83,8302,2010,3,246,0,0,2,158,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.833333333333336,1,25.833333333333332,16.81,0.603333333,0.456666667,142.8333333,6.606666667,350022,140641.66666666666
83,8302,2011,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026419753055555554,25,1,32.5,15.693333333333333,0.5703333333333334,0.43,152.43333333333334,3.9566666666666666,350022,140641.66666666666
83,8303,2009,2,18,0,0,0,11,7,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0.9863888886111112,5,1,50,19.586666666666666,0.38166666666666665,0.2833333333333333,122.13333333333334,6.973333333333334,349822.8333333333,140845.33333333334
83,8303,2009,3,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9986419752777778,17.5,1,46.666666666666664,15.813333333333334,0.42,0.31666666666666665,151.53333333333333,6.913333333333334,349822.8333333333,140845.33333333334
83,8303,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,18.333333333333332,14.05,0.349333333,0.26,168.3,9.373333333,349822.8333333333,140845.33333333334
83,8303,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,349822.8333333333,140845.33333333334
83,8303,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,349822.8333333333,140845.33333333334
83,8303,2011,1,0,0,0,0,0,0,0,0,0,23,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04191358,9.166666666666666,1,70,17.21333333333333,0.565,0.43,139.5,4.135,349822.8333333333,140845.33333333334
83,8304,2009,2,19,1,2,0,15,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.17790123444444447,5,1,40,18.916666666666668,0.48733333333333334,0.3666666666666667,126.73333333333333,7.116666666666666,349691.5,140768.16666666666
83,8304,2009,3,0,0,0,0,0,0,0,0,0,1,2,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0.9972222222222222,3.75925925,1,56.666666666666664,16.856666666666666,0.49733333333333335,0.38,142.43333333333334,6.71,349691.5,140768.16666666666
83,8304,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,25,12.30666667,0.425,0.32,185.9333333,9.586666667,349691.5,140768.16666666666
83,8304,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,349691.5,140768.16666666666
83,8304,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,349691.5,140768.16666666666
83,8304,2011,1,17,0,0,17,0,0,0,0,0,10,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0.1460493825,97.5,1,30,13.996666666666666,0.606,0.46,168.03333333333333,2.151666666666667,349691.5,140768.16666666666
84,8401,2009,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.5738888888888889,30,3,53.333333333333336,19.133333333333333,0.4326666666666667,0.32666666666666666,124.83333333333333,6.17,345823.8333333333,134358.5
84,8401,2009,3,2,0,0,0,1,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,5.4259259166666665,3,NaN,18.906666666666666,0.47900000000000004,0.36333333333333334,127.13333333333333,6.793333333333333,345823.8333333333,134358.5
84,8401,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,83.33333333333333,14.57666667,0.363,0.273333333,162.5666667,6.006666667,345823.8333333333,134358.5
84,8401,2010,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,37.5,24.24,0.535666667,0.403333333,94.73333333,6.793333333,345823.8333333333,134358.5
84,8401,2010,3,87,0,5,1,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.3333333333333335,27.03333333,0.898333333,0.686666667,82.06666667,6.793333333,345823.8333333333,134358.5
84,8401,2011,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01950617277777778,0,3,59.166666666666664,19.4,0.7063333333333333,0.5466666666666667,123.8,4.595,345823.8333333333,134358.5
84,8402,2009,2,224,0,1,0,223,0,0,0,0,0,3,3,0,1,1,1,0,0,1,0,0,0,0,0,0,0.6894444444444444,20,3,39.833333333333336,74.4975,0.485,0.3625,106.125,6.7725,345928.8333333333,134308.16666666666
84,8402,2009,3,3,0,0,0,0,3,0,0,0,0,0,0,1,22,0,2,0,0,1,1,0,0,0,0,0,0.6597530833333333,18.333333333333332,3,66.66666666666667,19.12,0.4653333333333334,0.35,125.6,7.163333333333334,345928.8333333333,134308.16666666666
84,8402,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,70,16.35333333,0.372333333,0.28,146.6333333,5.673333333,345928.8333333333,134308.16666666666
84,8402,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,345928.8333333333,134308.16666666666
84,8402,2010,3,1126,0,1,11,1100,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,33.333333333333336,24.83,0.889,0.68,91.76666667,7.5,345928.8333333333,134308.16666666666
84,8402,2011,1,0,0,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.04864197527777778,10,3,74.16666666666667,19.533333333333335,0.712,0.5433333333333333,122.46666666666667,4.761666666666667,345928.8333333333,134308.16666666666
84,8403,2009,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.95,30,3,21.166666666666668,22.886666666666667,0.842,0.6466666666666667,102.03333333333333,6.42,345961.1666666667,134480
84,8403,2009,3,51,0,0,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36.666666666666664,3,14.166666666666666,18.87666666666667,0.6613333333333333,0.54,127,7.12,345961.1666666667,134480
84,8403,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,33.333333333333336,14.78666667,0.861333333,0.67,160.6333333,5.84,345961.1666666667,134480
84,8403,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,2.5,21.94,0.894,0.686666667,107.2333333,6.736666667,345961.1666666667,134480
84,8403,2010,3,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.333333333333334,3,70,22.13,0.875,0.673333333,106.2333333,8,345961.1666666667,134480
84,8403,2011,1,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066728395,NaN,3,56.666666666666664,20.406666666666666,1.055,0.82,116.63333333333333,4.763333333333334,345961.1666666667,134480
84,8404,2009,2,0,0,0,0,0,0,0,0,0,1,19,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.6711111111111111,20,3,55.833333333333336,24.54,0.78,0.5966666666666667,93.46666666666667,7.276666666666666,345934.8333333333,133915.83333333334
84,8404,2009,3,0,0,0,0,0,0,0,0,0,0,6,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0.6011111111111112,15.833333333333334,3,29.166666666666668,21.086666666666666,0.6726666666666667,0.5133333333333333,112.43333333333334,7.48,345934.8333333333,133915.83333333334
84,8404,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,3,61.666666666666664,17.75333333,0.622666667,0.476666667,135.4666667,6.03,345934.8333333333,133915.83333333334
84,8404,2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,62.5,24.46,0.899333333,0.69,93.6,6.986666667,345934.8333333333,133915.83333333334
84,8404,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,75,22.75333333,0.875333333,0.676666667,102.6,7.75,345934.8333333333,133915.83333333334
84,8404,2011,1,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0.03648148111111111,NaN,3,67.5,19.63,0.9386666666666666,0.7266666666666667,121.76666666666667,4.72,345934.8333333333,133915.83333333334
85,8501,2009,2,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9736419752777777,41.666666666666664,1,68.33333333333333,20.281666666666666,0.435,0.32666666666666666,122.2,6.905,338928.6666666667,128654.66666666667
85,8501,2009,3,5,0,0,0,2,3,0,0,0,2,0,0,5,1,0,0,0,0,0,0,0,0,0,2,0,0.7445678888888889,55.833333333333336,1,76.66666666666667,15.483333333333333,0.4583333333333333,0.3466666666666667,153.83333333333334,7.333333333333333,338928.6666666667,128654.66666666667
85,8501,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,1,46.666666666666664,12.35,0.524666667,0.4,185.5666667,6.683333333,338928.6666666667,128654.66666666667
85,8501,2010,2,1077,76,0,8,436,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1,40,18.91,0.569,0.43,126.9,7.5,338928.6666666667,128654.66666666667
85,8501,2010,3,29,0,0,0,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.333333333333336,1,70,20.42666667,0.41633333300000003,0.31,116.4,6,338928.6666666667,128654.66666666667
