OBJECTID,CNTRY_NAME,max_lat,min_lat
"1",Aruba,12.628,"12"
"2",Antigua and Barbuda,17.724,"17"
"3",Afghanistan,38.472,"29"
"4",Algeria,37.090,"19"
"5",Azerbaijan,41.897,"38"
"6",Albania,42.660,"40"
"7",Armenia,41.297,"39"
"8",Andorra,42.656,"42"
"9",Angola,-4.389,"-18"
"10",American Samoa,-14.254,"-14"
"11",Argentina,-21.781,"-55"
"12",Australia,-10.136,"-55"
"13",Austria,49.019,"46"
"14",Anguilla,18.273,"18"
"15",Antarctica,-60.503,"-90"
"16",Bahrain,26.289,"26"
"17",Barbados,13.337,"13"
"18",Botswana,-17.782,"-27"
"19",Bermuda,32.380,"32"
"20",Belgium,51.501,"50"
"21","Bahamas, The",26.929,"21"
"22",Bangladesh,26.626,"21"
"23",Belize,18.490,"16"
"24",Bosnia and Herzegovina,45.266,"43"
"25",Bolivia,-9.679,"-23"
"26",Myanmar (Burma),28.547,"10"
"27",Benin,12.397,"6"
"28",Byelarus,56.167,"51"
"29",Solomon Islands,-6.606,"-12"
"30",Brazil,5.273,"-34"
"31",Bhutan,28.325,"27"
"32",Bulgaria,44.225,"41"
"33",Bouvet Island,-54.384,"-54"
"34",Brunei,5.053,"4"
"35",Burundi,-2.302,"-4"
"36",Canada,83.114,"42"
"37",Cambodia,14.709,"10"
"38",Chad,23.451,"7"
"39",Sri Lanka,9.828,"6"
"40",Congo,3.711,"-5"
"41",Zaire,5.381,"-13"
"42",China,53.554,"18"
"43",Chile,-17.505,"-56"
"44",Cayman Islands,19.354,"19"
"45",Cocos (Keeling) Islands,-12.130,"-12"
"46",Cameroon,13.085,"2"
"47",Comoros,-11.367,"-12"
"48",Colombia,12.590,"-4"
"49",Northern Mariana Islands,15.268,"15"
"50",Costa Rica,11.213,"8"
"51",Central African Republic,11.001,"2"
"52",Cuba,23.194,"20"
"53",Cape Verde,17.192,"15"
"54",Cook Islands,-10.881,"-22"
"55",Cyprus,35.689,"35"
"56",Denmark,57.746,"55"
"57",Djibouti,12.708,"11"
"58",Dominica,15.632,"15"
"59",Jarvis Island,-0.374,"0"
"60",Dominican Republic,19.931,"18"
"61",Ecuador,1.438,"-5"
"62",Egypt,31.647,"22"
"63",Ireland,55.380,"51"
"64",Equatorial Guinea,3.763,"1"
"65",Estonia,59.665,"58"
"66",Eritrea,17.995,"12"
"67",El Salvador,14.432,"13"
"68",Ethiopia,14.884,"3"
"69",Czech Republic,51.052,"49"
"70",French Guiana,5.755,"2"
"71",Finland,70.089,"60"
"72",Fiji,-16.153,"-19"
"73",Falkland Islands (Islas Malvinas),-51.249,"-52"
"74",Federated States of Micronesia,6.978,"5"
"75",Faroe Islands,62.357,"61"
"76",French Polynesia,-8.778,"-18"
"77",Baker Island,0.223,"0"
"78",France,51.091,"41"
"79",French Southern & Antarctic Lands,-46.328,"-50"
"80","Gambia, The",13.826,"13"
"81",Gabon,2.318,"-4"
"82",Georgia,43.585,"41"
"83",Ghana,11.156,"5"
"84",Gibraltar,36.163,"36"
"85",Grenada,12.237,"12"
"86",Guernsey,49.508,"49"
"87",Greenland,83.624,"60"
"88",Germany,55.057,"47"
"89",Glorioso Islands,-11.554,"-12"
"90",Guadeloupe,16.513,"16"
"91",Guam,13.652,"13"
"92",Greece,41.748,"35"
"93",Guatemala,17.821,"14"
"94",Guinea,12.677,"7"
"95",Guyana,8.535,"1"
"96",Gaza Strip,31.596,"31"
"97",Haiti,20.091,"18"
"98",Heard Island & McDonald Islands,-52.965,"-53"
"99",Honduras,16.436,"13"
"100",Howland Island,0.809,"1"
"101",Croatia,46.536,"42"
"102",Hungary,48.576,"46"
"103",Iceland,66.536,"63"
"104",Indonesia,5.913,"-11"
"105","Man, Isle of",54.416,"54"
"106",India,35.506,"7"
"107",British Indian Ocean Territory,-7.233,"-7"
"108",Iran,39.779,"25"
"109",Israel,33.270,"29"
"110",Italy,47.095,"37"
"111",Ivory Coast,10.735,"4"
"112",Iraq,37.384,"29"
"113",Japan,45.486,"24"
"114",Jersey,49.261,"49"
"115",Jamaica,18.522,"18"
"116",Jan Mayen,71.181,"71"
"117",Jordan,33.378,"29"
"118",Johnston Atoll,16.730,"17"
"119",Juan De Nova Island,-17.052,"-17"
"120",Kenya,4.622,"-5"
"121",Kyrgyzstan,43.217,"39"
"122",North Korea,43.006,"38"
"123",Kiribati,2.033,"2"
"124",South Korea,38.625,"33"
"125",Christmas Island,-10.384,"-11"
"126",Kuwait,30.084,"29"
"127",Kazakhstan,55.443,"41"
"128",Laos,22.500,"14"
"129",Lebanon,34.647,"33"
"130",Latvia,58.083,"56"
"131",Lithuania,56.450,"54"
"132",Liberia,8.513,"4"
"133",Slovakia,49.601,"48"
"134",Liechtenstein,47.275,"47"
"135",Lesotho,-28.571,"-31"
"136",Luxembourg,50.182,"49"
"137",Libya,33.171,"19"
"138",Madagascar,-11.946,"-26"
"139",Martinique,14.880,"14"
"140",Macau,22.213,"22"
"141",Moldova,48.468,"45"
"142",Mayotte,-12.663,"-13"
"143",Mongolia,52.143,"42"
"144",Montserrat,16.812,"17"
"145",Malawi,-9.377,"-17"
"146",Macedonia,42.359,"41"
"147",Mali,25.000,"10"
"148",Monaco,43.768,"44"
"149",Morocco,35.919,"28"
"150",Mauritius,-19.673,"-21"
"151",Midway Islands,28.222,"28"
"152",Mauritania,27.290,"15"
"153",Malta,35.992,"36"
"154",Oman,26.369,"17"
"155",Maldives,7.028,"-1"
"156",Montenegro,43.556,"42"
"157",Mexico,32.718,"15"
"158",Malaysia,7.353,"1"
"159",Mozambique,-10.471,"-27"
"160",New Caledonia,-20.088,"-23"
"161",Niue,-18.963,"-19"
"162",Norfolk Island,-29.001,"-29"
"163",Niger,23.522,"12"
"164",Vanuatu,-13.707,"-20"
"165",Nigeria,13.891,"4"
"166",Netherlands,53.466,"51"
"167",Norway,71.155,"58"
"168",Nepal,30.425,"26"
"169",Nauru,-0.493,"-1"
"170",Suriname,6.002,"2"
"171",Netherlands Antilles,12.384,"12"
"172",Nicaragua,15.022,"11"
"173",New Zealand,-34.415,"-53"
"174",Paraguay,-19.297,"-28"
"175",Pitcairn Islands,-24.326,"-25"
"176",Peru,-0.037,"-18"
"177",Paracel Islands,16.951,"16"
"178",Spratly Islands,10.732,"10"
"179",Pakistan,37.061,"24"
"180",Poland,54.836,"49"
"181",Panama,9.620,"7"
"182",Portugal,42.151,"33"
"183",Papua New Guinea,-1.355,"-12"
"184",Pacific Islands (Palau),7.729,"7"
"185",Guinea-Bissau,12.685,"11"
"186",Qatar,26.152,"25"
"187",Reunion,-20.857,"-21"
"188",Marshall Islands,14.594,"6"
"189",Romania,48.264,"44"
"190",Philippines,19.391,"5"
"191",Puerto Rico,18.519,"18"
"192",Russia,81.852,"41"
"193",Rwanda,-1.054,"-3"
"194",Saudi Arabia,32.155,"16"
"195",St. Pierre and Miquelon,47.136,"47"
"196",St. Kitts and Nevis,17.410,"17"
"197",Seychelles,-4.552,"-9"
"198",South Africa,-22.136,"-47"
"199",Senegal,16.691,"12"
"200",St. Helena,-15.904,"-16"
"201",Slovenia,46.876,"45"
"202",Sierra Leone,9.997,"7"
"203",San Marino,43.987,"44"
"204",Singapore,1.445,"1"
"205",Somalia,11.979,"-2"
"206",Spain,43.764,"28"
"207",Serbia,46.181,"42"
"208",St. Lucia,14.109,"14"
"209",Sudan,22.232,"3"
"210",Svalbard,80.764,"74"
"211",Sweden,69.060,"55"
"212",South Georgia and the South Sandwich Is,-53.990,"-58"
"213",Syria,37.291,"32"
"214",Switzerland,47.807,"46"
"215",United Arab Emirates,26.084,"23"
"216",Trinidad and Tobago,11.346,"10"
"217",Thailand,20.455,"6"
"218",Tajikistan,41.049,"37"
"219",Turks and Caicos Islands,21.958,"22"
"220",Tokelau,-9.171,"-9"
"221",Tonga,-18.568,"-21"
"222",Togo,11.139,"6"
"223",Sao Tome and Principe,1.701,"0"
"224",Tunisia,37.340,"30"
"225",Turkey,42.110,"36"
"226",Tuvalu,-6.089,"-9"
"227",Taiwan,25.284,"22"
"228",Turkmenistan,42.796,"35"
"229","Tanzania, United Republic of",-0.997,"-12"
"230",Uganda,4.223,"-1"
"231",United Kingdom,60.843,"50"
"232",Ukraine,52.379,"44"
"233",United States,71.351,"19"
"234",Burkina Faso,15.083,"9"
"235",Uruguay,-30.097,"-35"
"236",Uzbekistan,45.571,"37"
"237",St. Vincent and the Grenadines,13.383,"13"
"238",Venezuela,12.197,"1"
"239",British Virgin Islands,18.505,"18"
"240",Vietnam,23.324,"9"
"241",Virgin Islands,17.792,"18"
"242",Namibia,-16.954,"-29"
"243",West Bank,32.546,"31"
"244",Wallis and Futuna,-13.215,"-14"
"245",Western Sahara,27.667,"21"
"246",Wake Island,19.325,"19"
"247",Western Samoa,-13.461,"-14"
"248",Swaziland,-25.728,"-27"
"249",Yemen,18.999,"12"
"250",Zambia,-8.192,"-18"
"251",Zimbabwe,-15.617,"-22"
